@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF179 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\servo_pwm.v":30:6:30:26|Found 20 bit by 20 bit '<' comparator, 'un1_write_pen'
@N: MF238 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\servo_pwm.v":25:14:25:25|Found 20-bit incrementor, 'un3_counter_1[19:0]'
@N: MF238 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\stepper_motor.v":124:29:125:65|Found 16-bit incrementor, 'un1_global_position_1[15:0]'
@N: MF239 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\stepper_motor.v":127:32:128:74|Found 16-bit decrementor, 'un1_num_step_movements_1[15:0]'
@N: MF239 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\stepper_motor.v":124:29:125:65|Found 16-bit decrementor, 'un1_global_position_0_dec[15:0]'
@N: MF238 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\stepper_motor.v":127:32:128:74|Found 16-bit incrementor, 'un1_num_step_movements_0_inc[15:0]'
@N: MF179 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\hdl\stepper_motor.v":36:58:36:89|Found 33 bit by 33 bit '<' comparator, 'un8_step_forward'
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_1\rtl\vlog\core_obfuscated\rx_async.v":1414:0:1414:5|Removing sequential instance CoreUARTapb_1.CUARTOOlI.CUARTIl1.CUARTllI of view:PrimLib.dffs(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
